0.0,0.0,0.0,0.0,0.0,0.0,0.10330895712401567,0.0,0.0,0.7685998047885084,0.0,0.0,0.0,0.0,0.8462452920190493,0.0,0.0,0.0,0.5878843711103869,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14354236203939286,0.0,0.0,0.0,0.7468757161358227,0.7937438503805163,0.0,0.0,0.0,0.0,0.0,0.0,0.8308771913417055
0.0,0.0,0.4245274251963619,0.0,0.0,0.0,0.0,0.0,0.0,0.9412375042323865,0.0,0.0,0.9408753563380648,0.0,0.32209470221933534,0.0724162721463415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04366165770736119,0.0,0.0,0.0,0.6379607933159701,0.6452898375257169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13133512640937806,0.0
0.0,0.0,0.0,0.0,0.5530014525919584,0.0,0.0,0.0,0.20618616451842642,0.0,0.0,0.0,0.9058911047877604,0.8646088359550367,0.0,0.7699447002516789,0.0,0.7328989183413418,0.15298380082856267,0.0,0.0,0.5126152052058052,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25252778207541926,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.580112229695468,0.24365671606386663,0.5974758626319301,0.8664386675276454,0.041183495279271676,0.0,0.0,0.0,0.0,0.0,0.0,0.4792789285762873,0.0,0.0,0.0,0.831863113251422,0.0,0.0,0.0,0.0,0.0,0.0,0.8594157932805891,0.0,0.0,0.0012318351664258875,0.22470117697268,0.0,0.029394445756507293,0.0,0.0,0.5970469168956917,0.6320154860204185,0.0,0.6532630192373301,0.0,0.0,0.9632366534401319,0.0
0.0,0.8359980637812094,0.0,0.10279240449266569,0.0,0.0,0.46209729076566064,0.0,0.5270240962118621,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.32313065707027855,0.14958064266756577,0.0,0.0,0.0,0.0,0.14177439352710186,0.6400029668369137,0.0,0.3955450838799687,0.0,0.0,0.5230847245817847,0.16399948098949724,0.0,0.0,0.5947766373769361,0.0,0.0,0.0,0.10891834184673144,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05233887578650831,0.0,0.34109002447422054,0.08250853444042128,0.0,0.44595830701032146,0.0,0.0,0.0,0.0,0.0,0.0,0.0208611392915381,0.0,0.0,0.0,0.6287648182059451,0.0,0.09048169528705075,0.0,0.08855558422324139,0.0,0.0,0.22554014244373544,0.3793585899224238,0.7218876279269351,0.0,0.6379852057932976,0.8825334858196,0.0,0.0,0.0,0.0
0.0,0.0,0.44579091457722897,0.0,0.0,0.0,0.0,0.3804197042327977,0.0012366797594094425,0.7758047357929561,0.0,0.0,0.8157486435042809,0.12844871809319136,0.7312700669736856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6859677359829841,0.0,0.3171957167653986,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6049539226905408,0.0,0.0,0.0,0.9443036349578299,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.20085908986229417,0.6032194102133722,0.312271786048796,0.8524146591986477,0.0,0.0,0.0,0.9118360349599111,0.0,0.7817903298450294,0.0,0.0,0.0,0.5353581018426609,0.31195199049513045,0.6703854583544122,0.0,0.0,0.0,0.34356047477570395,0.0,0.854209774461566,0.0,0.0,0.0,0.0,0.7176357859086295,0.0,0.0,0.0,0.0,0.6760522571867544,0.0,0.5902639388856225
0.0,0.25704726643207987,0.0,0.963346832820399,0.01842771873821747,0.3800745089372053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7442790655949556,0.0,0.0,0.0,0.0,0.0,0.0,0.1800104374727235,0.0,0.9607805514869769,0.0,0.16637758693227234,0.0,0.0,0.35915102966623147,0.03418776593915818,0.9142365159514699,0.0,0.0,0.5484997216514768,0.6466059134228601,0.1457565682447517,0.0,0.0,0.0,0.0,0.0
0.0,0.7242853081264119,0.0,0.0,0.0,0.0,0.0,0.15893828327675652,0.0,0.0,0.0,0.0,0.0,0.06913278618661944,0.0,0.0,0.5809320532627977,0.0,0.0,0.0,0.08962633915494211,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7053855941122036,0.0,0.7838325534188619,0.0,0.7834227259416147,0.6700960346109417,0.7709842925321355
0.0,0.0,0.0,0.0,0.283854528608645,0.08876739410776846,0.0,0.0,0.0,0.0,0.0,0.19455832318530097,0.8137662883195864,0.6804566263593252,0.868122813490531,0.7570592676112233,0.1737534753075668,0.0,0.20357828034224268,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.675841245087376,0.6714246695306144,0.0,0.06310903307915017,0.0,0.0,0.0,0.0,0.0,0.598327265122427,0.6505116477917158,0.0,0.0,0.0
0.0,0.9352018152994597,0.0,0.0,0.0,0.0,0.4386072164895384,0.0,0.39551516984901525,0.11310981907657303,0.6669715169909073,0.513995867808725,0.0,0.0,0.0,0.5627502863433826,0.3756722518817265,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7997810954240216,0.0,0.3990459461371111,0.6801319311034514,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8231740155956603,0.8187856433570937,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10910963176574973,0.0,0.8778911590413275,0.0,0.0,0.0,0.47018259269666507,0.0,0.0,0.7548378199408478,0.0,0.44877757383140304,0.0,0.5068384318204826,0.0,0.2941679733434779,0.0,0.6696026161339619,0.0,0.7458370120309643,0.0,0.759344327922866,0.0
0.0,0.0,0.0,0.0,0.8399471646724719,0.0,0.0,0.0,0.0,0.0,0.3121480566964471,0.5928119916534227,0.6055381576448828,0.0,0.0,0.0,0.0,0.5423636649797383,0.0,0.0,0.0,0.0,0.9485833548514337,0.0,0.0,0.0,0.0,0.18834908376560144,0.0,0.0,0.0,0.1794973234238334,0.18522844654740966,0.8967142898401224,0.0,0.0,0.0,0.15924573827926447,0.396659776343562,0.0
0.0,0.7726227274493825,0.0,0.0,0.06993160570943413,0.17047793817391754,0.23024616842786993,0.0,0.0,0.5943958592285453,0.0,0.0,0.2745402540001254,0.9746998518706899,0.0,0.6608201182992507,0.35673205304000166,0.0,0.0,0.5266237972689596,0.0,0.0,0.0,0.0,0.0,0.0,0.5987139801001076,0.0,0.990148372750647,0.5964854749854216,0.23456129333482867,0.0,0.0,0.0,0.0,0.0,0.0,0.7371802250072431,0.14970396795695773,0.0
0.4420243737828575,0.0,0.0,0.4322407838925123,0.6626212790083204,0.0,0.0,0.0,0.0,0.0,0.7149240402022476,0.0,0.6173517574129742,0.3259254639520749,0.4658128070202485,0.23702785710833618,0.0,0.0,0.0,0.0,0.0,0.040754106092472764,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.44229876238091026,0.0,0.24606965879799825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.6882078658665954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10219361969371898,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4050207990803215,0.0,0.32838122788508106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05169683724152696,0.0,0.0,0.9933369373586285,0.0,0.0,0.0,0.0,0.08703896258765864,0.5151751703337316,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0815264895524267,0.0,0.0,0.0,0.0,0.8471673613725742,0.0,0.0,0.8259207657998966,0.0,0.0,0.0,0.0,0.18545887467665434,0.17844596522777212,0.0,0.8401215027412188,0.0,0.0,0.0,0.0,0.0,0.5342422059764451,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.23082918915401207,0.16633160774314215,0.0,0.0,0.0,0.6098318054986945,0.0,0.9843514074029039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5804750067166746,0.0,0.0,0.0,0.0,0.14592207403514545,0.6490746587943931,0.0,0.22056112492232327,0.6061887135611715,0.5303543937282561,0.0,0.0,0.9774663863147858,0.0,0.0,0.7245168513986181,0.5433005233632884,0.0,0.0,0.0,0.49327684678379957,0.0,0.4159073661469408,0.5634389273484588
0.0,0.15365803816111268,0.9095245109478184,0.0,0.34632176858900354,0.0,0.7760002070354295,0.0,0.01836763694054,0.0,0.0,0.0,0.0,0.0,0.0,0.3809095255109872,0.0,0.0,0.0,0.0,0.12297080852962672,0.0,0.0,0.0,0.47669547504115917,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3943653238183502,0.35780135092827137,0.4032613611238318,0.0,0.0,0.0,0.0,0.0
