row,col,value
23,17,0.14855161036848086
4,28,0.17807061625245135
4,13,0.6894895651652889
28,8,0.5867702939301462
7,32,0.7989243282086724
39,21,0.6898827848774974
28,0,0.9694946519270518
13,38,0.627813795850327
4,5,0.06751774413623735
5,24,0.05120207122064735
7,33,0.9431573001369494
12,33,0.7353259994761135
7,39,0.9290605066151835
22,3,0.8850594923076699
39,29,0.663672942782082
34,17,0.6701083415155435
5,26,0.22811460787998905
34,15,0.6292203383577567
23,9,0.06092194142009666
37,2,0.3373489554813067
38,13,0.6239128458512845
12,16,0.9328113306477223
27,37,0.6854107018720381
22,8,0.1927076322204424
4,8,0.6787297102285423
35,35,0.7555863495683632
29,22,0.4933161049127919
36,18,0.28226488421858265
3,21,0.9829789382326085
28,23,5.293513516801962e-05
17,4,0.38429018037472773
39,12,0.006064639036480357
11,2,0.17539890261627522
9,8,0.8915917703741666
7,5,0.18893875908960955
37,22,0.9499049910177264
7,2,0.030408064926242262
11,8,0.6664965097494623
38,36,0.9884744888020296
2,24,0.19368227703822238
3,2,0.8050425642524509
21,30,0.30286032888100844
8,30,0.09870582557522722
19,23,0.2891888186345485
35,24,0.9584118497752206
30,21,0.7333110456051622
21,2,0.16907186128356544
15,20,0.45082737651137217
19,25,0.5016889794287319
6,0,0.6652662706766794
25,39,0.400761824113531
24,28,0.2678667223412865
35,6,0.9243400121756462
35,12,0.005010059812026735
20,21,0.6143800993732074
6,38,0.5381075709866485
5,22,0.9761537612471213
16,29,0.003152983205745863
13,35,0.8808476955175086
26,27,0.9794006527486294
30,13,0.729574019032689
15,38,0.6779573403531338
5,3,0.39156715862909874
35,23,0.9355480991940404
9,34,0.48951640549881836
7,23,0.47902335379850336
16,23,0.7844234946067761
8,14,0.5542229481349927
37,34,0.947388625838236
24,39,0.8339414966988989
12,26,0.9998199642031628
17,30,0.9284904588807433
13,20,0.4125462530947662
36,29,0.564789548745136
12,1,0.8607216256231746
38,22,0.6906218478589007
27,33,0.6783267431806637
11,33,0.3988465076373411
19,39,0.18316910248549145
23,11,0.46451782787955176
34,22,0.993398233603742
28,36,0.07514547920598058
12,11,0.21715717899843545
27,20,0.6337368777294424
25,35,0.5258157630829373
39,15,0.18559699349146042
15,27,0.453014580348021
15,30,0.0680614051121966
13,37,0.5726154037574628
37,39,0.051713241356827755
23,4,0.9171622167784147
24,18,0.7861193712740675
8,19,0.8425669628506924
26,2,0.6577048473122711
22,36,0.29946230383274774
0,31,0.40975668268027465
34,28,0.967323499307498
24,4,0.6998949145724196
10,5,0.8848058358692849
32,1,0.5820568078527159
34,24,0.6875280898882792
31,12,0.6811627037253977
23,36,0.9595411038160603
31,0,0.6532971884662229
27,39,0.1566924917629936
35,31,0.9143666089379633
25,25,0.9532148472632384
10,37,0.22895174248853323
17,19,0.979228988376964
16,11,0.6490915224068818
16,30,0.12899972909218804
26,39,0.644466640376197
39,9,0.47435418117192785
31,23,0.4942149640062581
1,9,0.6230878992229011
2,19,0.18506263077752594
3,0,0.9755972224165992
39,13,0.7643656087297431
19,30,0.4562476989763733
8,35,0.6085084891745831
7,25,0.9140924399861238
14,34,0.32507670530702504
16,0,0.8017680888101982
22,28,0.8864233849518869
36,39,0.8199633389026971
27,5,0.8011264068028209
6,2,0.5405128950434085
30,33,0.3280507819748849
29,12,0.00873147278950237
39,26,0.7597927803347723
8,17,0.7612115566278616
6,36,0.5458392264952108
39,5,0.4583712995783725
34,9,0.4634076527747337
4,20,0.8940932334717835
33,3,0.275159056574652
11,32,0.45463396211225227
37,23,0.9344939165386065
29,33,0.5695141131431838
13,16,0.9536622056472639
35,25,0.7118063720842084
4,22,0.4433027205650415
28,14,0.8378348968975807
31,1,0.6101463090633088
33,27,0.4821302604088029
8,31,0.6805321815925011
36,32,0.9979138074191873
9,19,0.5437837800102294
36,34,0.7473394659084954
7,34,0.5371861033851646
36,27,0.13594311865989495
6,9,0.6992181926912507
29,16,0.15264050529763418
32,13,0.4929216211308137
16,7,0.5348471203812935
0,5,0.20524665218272353
3,36,0.8980886262738114
34,20,0.7188834763414076
27,35,0.7226817990583456
33,31,0.6670438524741986
36,28,0.9792681930836871
23,3,0.7543077257048879
25,36,0.5899683608770807
22,10,0.9286469662976622
20,2,0.5583393287195356
24,9,0.3700024822867357
7,27,0.4823726103229158
